"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
42,28,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",42,"Pojo",NA,"","Município","Municipality","",""
43,28,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",43,"Puerto Villarroel",NA,"","Município","Municipality","",""
44,28,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",44,"Totora",NA,"","Município","Municipality","",""
45,28,"BOL","Bolivia",2,"Cochabamba",16,"Cercado",45,"Cochabamba",NA,"","Município","Municipality","",""
46,28,"BOL","Bolivia",2,"Cochabamba",16,"Cercado",46,"Colcapirhua",NA,"","Município","Municipality","",""
47,28,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",47,"Colomi",NA,"","Município","Municipality","",""
48,28,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",48,"Sacaba",NA,"","Município","Municipality","",""
49,28,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",49,"Tiquipaya",NA,"","Município","Municipality","",""
50,28,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",50,"Villa Tunari",NA,"","Município","Municipality","",""
51,28,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",51,"Anzaldo",NA,"","Município","Municipality","",""
52,28,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",52,"Arbieto",NA,"","Município","Municipality","",""
53,28,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",53,"Tacachi",NA,"","Município","Municipality","",""
54,28,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",54,"Tarata",NA,"","Município","Municipality","",""
55,28,"BOL","Bolivia",2,"Cochabamba",19,"Germán Jordán",55,"Cliza",NA,"","Município","Municipality","",""
56,28,"BOL","Bolivia",2,"Cochabamba",19,"Germán Jordán",56,"Toko",NA,"","Município","Municipality","",""
57,28,"BOL","Bolivia",2,"Cochabamba",19,"Germán Jordán",57,"Tolata",NA,"","Município","Municipality","",""
58,28,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",58,"Alalay",NA,"","Município","Municipality","",""
59,28,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",59,"Mizque",NA,"","Município","Municipality","",""
60,28,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",60,"Sacabamba",NA,"","Município","Municipality","",""
61,28,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",61,"Vila Vila",NA,"","Município","Municipality","",""
62,28,"BOL","Bolivia",2,"Cochabamba",21,"Narciso Campero",62,"Aiquile",NA,"","Município","Municipality","",""
63,28,"BOL","Bolivia",2,"Cochabamba",21,"Narciso Campero",63,"Omereque",NA,"","Município","Municipality","",""
64,28,"BOL","Bolivia",2,"Cochabamba",21,"Narciso Campero",64,"Pasorapa",NA,"","Município","Municipality","",""
65,28,"BOL","Bolivia",2,"Cochabamba",22,"Punata",65,"Cuchumuela",NA,"","Município","Municipality","",""
66,28,"BOL","Bolivia",2,"Cochabamba",22,"Punata",66,"Punata",NA,"","Município","Municipality","",""
67,28,"BOL","Bolivia",2,"Cochabamba",22,"Punata",67,"San Benito",NA,"","Município","Municipality","",""
68,28,"BOL","Bolivia",2,"Cochabamba",22,"Punata",68,"Villa Rivero",NA,"","Município","Municipality","",""
69,28,"BOL","Bolivia",2,"Cochabamba",23,"Quillacollo",69,"Quillacollo",NA,"","Município","Municipality","",""
70,28,"BOL","Bolivia",2,"Cochabamba",23,"Quillacollo",70,"Sipe Sipe",NA,"","Município","Municipality","",""
71,28,"BOL","Bolivia",2,"Cochabamba",23,"Quillacollo",71,"Vinto",NA,"","Município","Municipality","",""
72,28,"BOL","Bolivia",2,"Cochabamba",24,"Tapacarí",72,"Tapacarí",NA,"","Município","Municipality","",""
73,28,"BOL","Bolivia",3,"El Beni",25,"Cercado",73,"San Javier",NA,"","Município","Municipality","",""
74,28,"BOL","Bolivia",3,"El Beni",25,"Cercado",74,"Trinidad",NA,"","Município","Municipality","",""
75,28,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",75,"Puerto Rurrenabaque",NA,"","Município","Municipality","",""
76,28,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",76,"Reyes",NA,"","Município","Municipality","",""
77,28,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",77,"San Borja",NA,"","Município","Municipality","",""
78,28,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",78,"Santa Rosa",NA,"","Município","Municipality","",""
79,28,"BOL","Bolivia",3,"El Beni",27,"Mamoré",79,"Puerto Siles",NA,"","Município","Municipality","",""
80,28,"BOL","Bolivia",3,"El Beni",27,"Mamoré",80,"San Joaquín",NA,"","Município","Municipality","",""
81,28,"BOL","Bolivia",3,"El Beni",27,"Mamoré",81,"San Ramón",NA,"","Município","Municipality","",""
82,28,"BOL","Bolivia",3,"El Beni",28,"Marbán",82,"Ascensión de Guarayos",NA,"","Município","Municipality","",""
83,28,"BOL","Bolivia",3,"El Beni",28,"Marbán",83,"Loreto",NA,"","Município","Municipality","",""
84,28,"BOL","Bolivia",3,"El Beni",28,"Marbán",84,"San Andrés",NA,"","Município","Municipality","",""
85,28,"BOL","Bolivia",3,"El Beni",29,"Moxos",85,"San Ignacio",NA,"","Município","Municipality","",""
86,28,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",86,"Baures",NA,"","Município","Municipality","",""
87,28,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",87,"Huacaraje",NA,"","Município","Municipality","",""
88,28,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",88,"Magdalena",NA,"","Município","Municipality","",""
89,28,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",89,"Puerto Guayaramerín",NA,"","Município","Municipality","",""
90,28,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",90,"Riberalta",NA,"","Município","Municipality","",""
91,28,"BOL","Bolivia",3,"El Beni",31,"Yacuma",91,"Exaltación",NA,"","Município","Municipality","",""
92,28,"BOL","Bolivia",3,"El Beni",31,"Yacuma",92,"Santa Ana del Yacuma",NA,"","Município","Municipality","",""
93,28,"BOL","Bolivia",4,"La Paz",32,"Abel Iturralde",93,"Ixiamas",NA,"","Município","Municipality","",""
94,28,"BOL","Bolivia",4,"La Paz",32,"Abel Iturralde",94,"San Buenaventura",NA,"","Município","Municipality","",""
95,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",95,"Ayo Ayo",NA,"","Município","Municipality","",""
96,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",96,"Calamarca",NA,"","Município","Municipality","",""
97,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",97,"Collana",NA,"","Município","Municipality","",""
98,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",98,"Colquencha",NA,"","Município","Municipality","",""
99,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",99,"Patacamaya",NA,"","Município","Municipality","",""
100,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",100,"Sica Sica",NA,"","Município","Municipality","",""
101,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",101,"Umala",NA,"","Município","Municipality","",""
102,28,"BOL","Bolivia",4,"La Paz",33,"Aroma",102,"Waldo Ballivián",NA,"","Município","Municipality","",""
103,28,"BOL","Bolivia",4,"La Paz",34,"Bautista Saavedra",103,"Curva",NA,"","Município","Municipality","",""
104,28,"BOL","Bolivia",4,"La Paz",34,"Bautista Saavedra",104,"Juan José Pérez",NA,"","Município","Municipality","",""
105,28,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",105,"Lago",NA,"","Município","Municipality","",""
106,28,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",106,"Mocomoco",NA,"","Município","Municipality","",""
107,28,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",107,"Puerto Acosta",NA,"","Município","Municipality","",""
108,28,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",108,"Puerto Carabuco",NA,"","Município","Municipality","",""
109,28,"BOL","Bolivia",4,"La Paz",36,"Franz Tamayo",109,"Apolo",NA,"","Município","Municipality","",""
110,28,"BOL","Bolivia",4,"La Paz",36,"Franz Tamayo",110,"Pelechuco",NA,"","Município","Municipality","",""
111,28,"BOL","Bolivia",4,"La Paz",37,"Gualberto Villarroel",111,"Chacarilla",NA,"","Município","Municipality","",""
112,28,"BOL","Bolivia",4,"La Paz",37,"Gualberto Villarroel",112,"Papel Pampa",NA,"","Município","Municipality","",""
113,28,"BOL","Bolivia",4,"La Paz",37,"Gualberto Villarroel",113,"San Pedro de Curahuara",NA,"","Município","Municipality","",""
114,28,"BOL","Bolivia",4,"La Paz",38,"Ingavi",114,"Desaguadero",NA,"","Município","Municipality","",""
115,28,"BOL","Bolivia",4,"La Paz",38,"Ingavi",115,"Guaqui",NA,"","Município","Municipality","",""
116,28,"BOL","Bolivia",4,"La Paz",38,"Ingavi",116,"Lago",NA,"","Município","Municipality","",""
117,28,"BOL","Bolivia",4,"La Paz",38,"Ingavi",117,"Tiahuanacu",NA,"","Município","Municipality","",""
118,28,"BOL","Bolivia",4,"La Paz",38,"Ingavi",118,"Viacha",NA,"","Município","Municipality","",""
119,28,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",119,"Cajuata",NA,"","Município","Municipality","",""
120,28,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",120,"Colquiri",NA,"","Município","Municipality","",""
121,28,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",121,"Ichoca",NA,"","Município","Municipality","",""
122,28,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",122,"Inquisivi",NA,"","Município","Municipality","",""
123,28,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",123,"Quime",NA,"","Município","Municipality","",""
124,28,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",124,"Villa Libertad Licoma",NA,"","Município","Municipality","",""
125,28,"BOL","Bolivia",4,"La Paz",40,"Larecaja",125,"Guanay",NA,"","Município","Municipality","",""
126,28,"BOL","Bolivia",4,"La Paz",40,"Larecaja",126,"Quiabaya",NA,"","Município","Municipality","",""
127,28,"BOL","Bolivia",4,"La Paz",40,"Larecaja",127,"Sorata",NA,"","Município","Municipality","",""
128,28,"BOL","Bolivia",4,"La Paz",40,"Larecaja",128,"Tacacoma",NA,"","Município","Municipality","",""
129,28,"BOL","Bolivia",4,"La Paz",40,"Larecaja",129,"Tipuani",NA,"","Município","Municipality","",""
130,28,"BOL","Bolivia",4,"La Paz",41,"Loayza",130,"Cairoma",NA,"","Município","Municipality","",""
131,28,"BOL","Bolivia",4,"La Paz",41,"Loayza",131,"Luribay",NA,"","Município","Municipality","",""
132,28,"BOL","Bolivia",4,"La Paz",41,"Loayza",132,"Malla",NA,"","Município","Municipality","",""
133,28,"BOL","Bolivia",4,"La Paz",41,"Loayza",133,"Sapahaqui",NA,"","Município","Municipality","",""
134,28,"BOL","Bolivia",4,"La Paz",41,"Loayza",134,"Yaco",NA,"","Município","Municipality","",""
135,28,"BOL","Bolivia",4,"La Paz",42,"Los Andes",135,"Lago",NA,"","Município","Municipality","",""
136,28,"BOL","Bolivia",4,"La Paz",42,"Los Andes",136,"Laja",NA,"","Município","Municipality","",""
137,28,"BOL","Bolivia",4,"La Paz",42,"Los Andes",137,"Pucarani",NA,"","Município","Municipality","",""
138,28,"BOL","Bolivia",4,"La Paz",42,"Los Andes",138,"Puerto Pérez",NA,"","Município","Municipality","",""
139,28,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",139,"Copacabana",NA,"","Município","Municipality","",""
140,28,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",140,"Lago",NA,"","Município","Municipality","",""
141,28,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",141,"San Pedro de Tiquina",NA,"","Município","Municipality","",""
142,28,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",142,"Tito Yupanqui",NA,"","Município","Municipality","",""
143,28,"BOL","Bolivia",4,"La Paz",44,"Muñecas",143,"Aucapata",NA,"","Município","Municipality","",""
144,28,"BOL","Bolivia",4,"La Paz",44,"Muñecas",144,"Ayata",NA,"","Município","Municipality","",""
145,28,"BOL","Bolivia",4,"La Paz",44,"Muñecas",145,"Chuma",NA,"","Município","Municipality","",""
146,28,"BOL","Bolivia",4,"La Paz",45,"Nor Yungas",146,"Caranavi",NA,"","Município","Municipality","",""
147,28,"BOL","Bolivia",4,"La Paz",45,"Nor Yungas",147,"Coripata",NA,"","Município","Municipality","",""
148,28,"BOL","Bolivia",4,"La Paz",45,"Nor Yungas",148,"Coroico",NA,"","Município","Municipality","",""
149,28,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",149,"Achacachi",NA,"","Município","Municipality","",""
150,28,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",150,"Ancoraimes",NA,"","Município","Municipality","",""
151,28,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",151,"Batallas",NA,"","Município","Municipality","",""
152,28,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",152,"Combaya",NA,"","Município","Municipality","",""
153,28,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",153,"Lago",NA,"","Município","Municipality","",""
154,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",154,"Calacoto",NA,"","Município","Municipality","",""
155,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",155,"Caquiaviri",NA,"","Município","Municipality","",""
156,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",156,"Catacora",NA,"","Município","Municipality","",""
157,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",157,"Charaña",NA,"","Município","Municipality","",""
158,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",158,"Comanche",NA,"","Município","Municipality","",""
159,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",159,"Coro Coro",NA,"","Município","Municipality","",""
160,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",160,"Nazacara de Pacajes",NA,"","Município","Municipality","",""
161,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",161,"Santiago de Callapa",NA,"","Município","Municipality","",""
162,28,"BOL","Bolivia",4,"La Paz",47,"Pacajes",162,"Santiago de Machaca",NA,"","Município","Municipality","",""
163,28,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",163,"Achocalla",NA,"","Município","Municipality","",""
164,28,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",164,"El Alto",NA,"","Município","Municipality","",""
165,28,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",165,"La Paz",NA,"","Município","Municipality","",""
166,28,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",166,"Mecapaca",NA,"","Município","Municipality","",""
167,28,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",167,"Palca",NA,"","Município","Municipality","",""
168,28,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",168,"Chulumani",NA,"","Município","Municipality","",""
169,28,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",169,"Irupana",NA,"","Município","Municipality","",""
170,28,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",170,"La Asunta",NA,"","Município","Municipality","",""
171,28,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",171,"Palos Blancos",NA,"","Município","Municipality","",""
172,28,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",172,"Yanacachi",NA,"","Município","Municipality","",""
173,28,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",173,"Carangas",NA,"","Município","Municipality","",""
174,28,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",174,"Chipaya",NA,"","Município","Municipality","",""
175,28,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",175,"Coipasa",NA,"","Município","Municipality","",""
176,28,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",176,"Esmeralda",NA,"","Município","Municipality","",""
177,28,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",177,"La Rivera",NA,"","Município","Municipality","",""
178,28,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",178,"Sabaya",NA,"","Município","Municipality","",""
179,28,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",179,"Todos Santos",NA,"","Município","Municipality","",""
180,28,"BOL","Bolivia",5,"Oruro",51,"Carangas",180,"Andamarca",NA,"","Município","Municipality","",""
181,28,"BOL","Bolivia",5,"Oruro",51,"Carangas",181,"Belén de Andamarca",NA,"","Município","Municipality","",""
182,28,"BOL","Bolivia",5,"Oruro",51,"Carangas",182,"Choque Cota",NA,"","Município","Municipality","",""
183,28,"BOL","Bolivia",5,"Oruro",51,"Carangas",183,"Corque",NA,"","Município","Municipality","",""
184,28,"BOL","Bolivia",5,"Oruro",51,"Carangas",184,"Huayllamarca",NA,"","Município","Municipality","",""
185,28,"BOL","Bolivia",5,"Oruro",52,"Cercado",185,"Caracollo",NA,"","Município","Municipality","",""
186,28,"BOL","Bolivia",5,"Oruro",52,"Cercado",186,"El Choro",NA,"","Município","Municipality","",""
187,28,"BOL","Bolivia",5,"Oruro",52,"Cercado",187,"Eucaliptus",NA,"","Município","Municipality","",""
188,28,"BOL","Bolivia",5,"Oruro",52,"Cercado",188,"Oruro",NA,"","Município","Municipality","",""
189,28,"BOL","Bolivia",5,"Oruro",53,"Eduardo Avaroa",189,"Challapata",NA,"","Município","Municipality","",""
190,28,"BOL","Bolivia",5,"Oruro",53,"Eduardo Avaroa",190,"Santiago de Huari",NA,"","Município","Municipality","",""
191,28,"BOL","Bolivia",5,"Oruro",53,"Eduardo Avaroa",191,"Santuario de Quillacas",NA,"","Município","Municipality","",""
192,28,"BOL","Bolivia",5,"Oruro",54,"Ladislao Cabrera",192,"Pampa Aullagas",NA,"","Município","Municipality","",""
193,28,"BOL","Bolivia",5,"Oruro",54,"Ladislao Cabrera",193,"Salinas de Garcí Mendoza",NA,"","Município","Municipality","",""
194,28,"BOL","Bolivia",5,"Oruro",55,"Litoral",194,"Cruz de Machacamarca",NA,"","Município","Municipality","",""
195,28,"BOL","Bolivia",5,"Oruro",55,"Litoral",195,"Escara",NA,"","Município","Municipality","",""
196,28,"BOL","Bolivia",5,"Oruro",55,"Litoral",196,"Huachacalla",NA,"","Município","Municipality","",""
197,28,"BOL","Bolivia",5,"Oruro",55,"Litoral",197,"Yunguyo de Litoral",NA,"","Município","Municipality","",""
198,28,"BOL","Bolivia",5,"Oruro",56,"Pantaleón Dalence",198,"Huanuni",NA,"","Município","Municipality","",""
199,28,"BOL","Bolivia",5,"Oruro",56,"Pantaleón Dalence",199,"Machacamarca",NA,"","Município","Municipality","",""
200,28,"BOL","Bolivia",5,"Oruro",57,"Poopó",200,"Antequera",NA,"","Município","Municipality","",""
201,28,"BOL","Bolivia",5,"Oruro",57,"Poopó",201,"Pazña",NA,"","Município","Municipality","",""
202,28,"BOL","Bolivia",5,"Oruro",57,"Poopó",202,"Poopó",NA,"","Município","Municipality","",""
203,28,"BOL","Bolivia",5,"Oruro",58,"Sajama",203,"Curahuara de Carangas",NA,"","Município","Municipality","",""
204,28,"BOL","Bolivia",5,"Oruro",58,"Sajama",204,"Totora",NA,"","Município","Municipality","",""
205,28,"BOL","Bolivia",5,"Oruro",58,"Sajama",205,"Turco",NA,"","Município","Municipality","",""
206,28,"BOL","Bolivia",5,"Oruro",59,"Saucarí",206,"Toledo",NA,"","Município","Municipality","",""
207,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",207,"Bella Flor",NA,"","Município","Municipality","",""
208,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",208,"Bolpebra",NA,"","Município","Municipality","",""
209,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",209,"Cobija",NA,"","Município","Municipality","",""
210,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",210,"Ingavi",NA,"","Município","Municipality","",""
211,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",211,"Nueva Esperanza",NA,"","Município","Municipality","",""
212,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",212,"Porvenir",NA,"","Município","Municipality","",""
213,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",213,"Santa Rosa del Abuná",NA,"","Município","Municipality","",""
214,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",214,"Santos Mercado",NA,"","Município","Municipality","",""
215,28,"BOL","Bolivia",6,"Pando",60,"Federico Román",215,"Villa Nueva",NA,"","Município","Municipality","",""
216,28,"BOL","Bolivia",6,"Pando",61,"Madre de Dios",216,"Puerto Gonzalo Moreno",NA,"","Município","Municipality","",""
217,28,"BOL","Bolivia",6,"Pando",61,"Madre de Dios",217,"San Lorenzo",NA,"","Município","Municipality","",""
218,28,"BOL","Bolivia",6,"Pando",61,"Madre de Dios",218,"Sena",NA,"","Município","Municipality","",""
219,28,"BOL","Bolivia",6,"Pando",62,"Manuripi",219,"Filadelfia",NA,"","Município","Municipality","",""
220,28,"BOL","Bolivia",6,"Pando",62,"Manuripi",220,"Puerto Rico",NA,"","Município","Municipality","",""
221,28,"BOL","Bolivia",6,"Pando",62,"Manuripi",221,"San Pedro",NA,"","Município","Municipality","",""
222,28,"BOL","Bolivia",7,"Potosí",63,"Alonso de Ibáñez",222,"Caripuyo",NA,"","Município","Municipality","",""
223,28,"BOL","Bolivia",7,"Potosí",63,"Alonso de Ibáñez",223,"Sacaca",NA,"","Município","Municipality","",""
224,28,"BOL","Bolivia",7,"Potosí",64,"Antonio Quijarro",224,"Porco",NA,"","Município","Municipality","",""
225,28,"BOL","Bolivia",7,"Potosí",64,"Antonio Quijarro",225,"Tomave",NA,"","Município","Municipality","",""
226,28,"BOL","Bolivia",7,"Potosí",64,"Antonio Quijarro",226,"Uyuni",NA,"","Município","Municipality","",""
227,28,"BOL","Bolivia",7,"Potosí",65,"Bernardino Bilbao",227,"Acasio",NA,"","Município","Municipality","",""
228,28,"BOL","Bolivia",7,"Potosí",65,"Bernardino Bilbao",228,"Arampampa",NA,"","Município","Municipality","",""
229,28,"BOL","Bolivia",7,"Potosí",66,"Charcas",229,"San Pedro de Buena Vista",NA,"","Município","Municipality","",""
230,28,"BOL","Bolivia",7,"Potosí",66,"Charcas",230,"Toro Toro",NA,"","Município","Municipality","",""
231,28,"BOL","Bolivia",7,"Potosí",67,"Chayanta",231,"Avelo",NA,"","Município","Municipality","",""
232,28,"BOL","Bolivia",7,"Potosí",67,"Chayanta",232,"Colquechaca",NA,"","Município","Municipality","",""
